=== S3 MPI BENCHMARK LOG ===
Configuration: 8 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 256
File size: 100 MB
Rank 244: upload successful (0.459645 MB/s, AWS default) [AWS SDK default behavior]
Rank 155: upload successful (0.459604 MB/s, AWS default) [AWS SDK default behavior]
Rank 161: upload successful (0.459362 MB/s, AWS default) [AWS SDK default behavior]
Rank 40: upload successful (0.459354 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.459305 MB/s, AWS default) [AWS SDK default behavior]
Rank 139: upload successful (0.459138 MB/s, AWS default) [AWS SDK default behavior]
Rank 216: upload successful (0.458557 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.458416 MB/s, AWS default) [AWS SDK default behavior]
Rank 87: upload successful (0.458202 MB/s, AWS default) [AWS SDK default behavior]
Rank 166: upload successful (0.458079 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.457883 MB/s, AWS default) [AWS SDK default behavior]
Rank 162: upload successful (0.457683 MB/s, AWS default) [AWS SDK default behavior]
Rank 52: upload successful (0.456962 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.456914 MB/s, AWS default) [AWS SDK default behavior]
Rank 220: upload successful (0.456781 MB/s, AWS default) [AWS SDK default behavior]
Rank 88: upload successful (0.456761 MB/s, AWS default) [AWS SDK default behavior]
Rank 179: upload successful (0.456672 MB/s, AWS default) [AWS SDK default behavior]
Rank 228: upload successful (0.456585 MB/s, AWS default) [AWS SDK default behavior]
Rank 247: upload successful (0.456357 MB/s, AWS default) [AWS SDK default behavior]
Rank 108: upload successful (0.456252 MB/s, AWS default) [AWS SDK default behavior]
Rank 239: upload successful (0.455964 MB/s, AWS default) [AWS SDK default behavior]
Rank 115: upload successful (0.455599 MB/s, AWS default) [AWS SDK default behavior]
Rank 76: upload successful (0.455295 MB/s, AWS default) [AWS SDK default behavior]
Rank 125: upload successful (0.455206 MB/s, AWS default) [AWS SDK default behavior]
Rank 132: upload successful (0.45518 MB/s, AWS default) [AWS SDK default behavior]
Rank 66: upload successful (0.455157 MB/s, AWS default) [AWS SDK default behavior]
Rank 16: upload successful (0.455143 MB/s, AWS default) [AWS SDK default behavior]
Rank 146: upload successful (0.454721 MB/s, AWS default) [AWS SDK default behavior]
Rank 168: upload successful (0.454389 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.454096 MB/s, AWS default) [AWS SDK default behavior]
Rank 225: upload successful (0.453908 MB/s, AWS default) [AWS SDK default behavior]
Rank 206: upload successful (0.453418 MB/s, AWS default) [AWS SDK default behavior]
Rank 181: upload successful (0.452944 MB/s, AWS default) [AWS SDK default behavior]
Rank 219: upload successful (0.452782 MB/s, AWS default) [AWS SDK default behavior]
Rank 233: upload successful (0.45242 MB/s, AWS default) [AWS SDK default behavior]
Rank 229: upload successful (0.452225 MB/s, AWS default) [AWS SDK default behavior]
Rank 93: upload successful (0.451996 MB/s, AWS default) [AWS SDK default behavior]
Rank 217: upload successful (0.451989 MB/s, AWS default) [AWS SDK default behavior]
Rank 81: upload successful (0.451871 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.451634 MB/s, AWS default) [AWS SDK default behavior]
Rank 150: upload successful (0.451439 MB/s, AWS default) [AWS SDK default behavior]
Rank 9: upload successful (0.451274 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.451214 MB/s, AWS default) [AWS SDK default behavior]
Rank 75: upload successful (0.450807 MB/s, AWS default) [AWS SDK default behavior]
Rank 136: upload successful (0.450617 MB/s, AWS default) [AWS SDK default behavior]
Rank 221: upload successful (0.450552 MB/s, AWS default) [AWS SDK default behavior]
Rank 218: upload successful (0.450456 MB/s, AWS default) [AWS SDK default behavior]
Rank 223: upload successful (0.449827 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.449793 MB/s, AWS default) [AWS SDK default behavior]
Rank 123: upload successful (0.449774 MB/s, AWS default) [AWS SDK default behavior]
Rank 242: upload successful (0.449571 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.44939 MB/s, AWS default) [AWS SDK default behavior]
Rank 198: upload successful (0.448991 MB/s, AWS default) [AWS SDK default behavior]
Rank 164: upload successful (0.448891 MB/s, AWS default) [AWS SDK default behavior]
Rank 134: upload successful (0.448807 MB/s, AWS default) [AWS SDK default behavior]
Rank 248: upload successful (0.448762 MB/s, AWS default) [AWS SDK default behavior]
Rank 251: upload successful (0.448693 MB/s, AWS default) [AWS SDK default behavior]
Rank 212: upload successful (0.448545 MB/s, AWS default) [AWS SDK default behavior]
Rank 31: upload successful (0.448262 MB/s, AWS default) [AWS SDK default behavior]
Rank 42: upload successful (0.448199 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.448171 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.448153 MB/s, AWS default) [AWS SDK default behavior]
Rank 22: upload successful (0.448098 MB/s, AWS default) [AWS SDK default behavior]
Rank 33: upload successful (0.447973 MB/s, AWS default) [AWS SDK default behavior]
Rank 147: upload successful (0.447846 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.447701 MB/s, AWS default) [AWS SDK default behavior]
Rank 0: upload successful (0.447601 MB/s, AWS default) [AWS SDK default behavior]
Rank 208: upload successful (0.447448 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.447353 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.447282 MB/s, AWS default) [AWS SDK default behavior]
Rank 213: upload successful (0.447174 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.447114 MB/s, AWS default) [AWS SDK default behavior]
Rank 46: upload successful (0.447104 MB/s, AWS default) [AWS SDK default behavior]
Rank 184: upload successful (0.447086 MB/s, AWS default) [AWS SDK default behavior]
Rank 160: upload successful (0.447022 MB/s, AWS default) [AWS SDK default behavior]
Rank 187: upload successful (0.446997 MB/s, AWS default) [AWS SDK default behavior]
Rank 203: upload successful (0.446897 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.446811 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.446784 MB/s, AWS default) [AWS SDK default behavior]
Rank 194: upload successful (0.446483 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.446435 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.446401 MB/s, AWS default) [AWS SDK default behavior]
Rank 5: upload successful (0.445927 MB/s, AWS default) [AWS SDK default behavior]
Rank 167: upload successful (0.445885 MB/s, AWS default) [AWS SDK default behavior]
Rank 62: upload successful (0.445713 MB/s, AWS default) [AWS SDK default behavior]
Rank 152: upload successful (0.445686 MB/s, AWS default) [AWS SDK default behavior]
Rank 236: upload successful (0.445663 MB/s, AWS default) [AWS SDK default behavior]
Rank 51: upload successful (0.445548 MB/s, AWS default) [AWS SDK default behavior]
Rank 104: upload successful (0.445543 MB/s, AWS default) [AWS SDK default behavior]
Rank 8: upload successful (0.445444 MB/s, AWS default) [AWS SDK default behavior]
Rank 252: upload successful (0.445401 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.44508 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.44502 MB/s, AWS default) [AWS SDK default behavior]
Rank 129: upload successful (0.444904 MB/s, AWS default) [AWS SDK default behavior]
Rank 7: upload successful (0.444386 MB/s, AWS default) [AWS SDK default behavior]
Rank 138: upload successful (0.443512 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.443401 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.443165 MB/s, AWS default) [AWS SDK default behavior]
Rank 35: upload successful (0.442822 MB/s, AWS default) [AWS SDK default behavior]
Rank 110: upload successful (0.442733 MB/s, AWS default) [AWS SDK default behavior]
Rank 102: upload successful (0.442577 MB/s, AWS default) [AWS SDK default behavior]
Rank 176: upload successful (0.442414 MB/s, AWS default) [AWS SDK default behavior]
Rank 23: upload successful (0.442388 MB/s, AWS default) [AWS SDK default behavior]
Rank 70: upload successful (0.442147 MB/s, AWS default) [AWS SDK default behavior]
Rank 211: upload successful (0.442078 MB/s, AWS default) [AWS SDK default behavior]
Rank 186: upload successful (0.441809 MB/s, AWS default) [AWS SDK default behavior]
Rank 90: upload successful (0.441627 MB/s, AWS default) [AWS SDK default behavior]
Rank 197: upload successful (0.441399 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.441252 MB/s, AWS default) [AWS SDK default behavior]
Rank 169: upload successful (0.441247 MB/s, AWS default) [AWS SDK default behavior]
Rank 25: upload successful (0.441064 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.441006 MB/s, AWS default) [AWS SDK default behavior]
Rank 141: upload successful (0.440831 MB/s, AWS default) [AWS SDK default behavior]
Rank 173: upload successful (0.440814 MB/s, AWS default) [AWS SDK default behavior]
Rank 189: upload successful (0.440722 MB/s, AWS default) [AWS SDK default behavior]
Rank 153: upload successful (0.440685 MB/s, AWS default) [AWS SDK default behavior]
Rank 240: upload successful (0.440432 MB/s, AWS default) [AWS SDK default behavior]
Rank 165: upload successful (0.440348 MB/s, AWS default) [AWS SDK default behavior]
Rank 201: upload successful (0.440316 MB/s, AWS default) [AWS SDK default behavior]
Rank 13: upload successful (0.440242 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.44023 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.440126 MB/s, AWS default) [AWS SDK default behavior]
Rank 172: upload successful (0.440074 MB/s, AWS default) [AWS SDK default behavior]
Rank 27: upload successful (0.439872 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.439851 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.439746 MB/s, AWS default) [AWS SDK default behavior]
Rank 235: upload successful (0.439735 MB/s, AWS default) [AWS SDK default behavior]
Rank 246: upload successful (0.439709 MB/s, AWS default) [AWS SDK default behavior]
Rank 204: upload successful (0.439677 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.439672 MB/s, AWS default) [AWS SDK default behavior]
Rank 170: upload successful (0.439647 MB/s, AWS default) [AWS SDK default behavior]
Rank 3: upload successful (0.439434 MB/s, AWS default) [AWS SDK default behavior]
Rank 63: upload successful (0.439423 MB/s, AWS default) [AWS SDK default behavior]
Rank 250: upload successful (0.43938 MB/s, AWS default) [AWS SDK default behavior]
Rank 92: upload successful (0.439313 MB/s, AWS default) [AWS SDK default behavior]
Rank 47: upload successful (0.439239 MB/s, AWS default) [AWS SDK default behavior]
Rank 241: upload successful (0.439176 MB/s, AWS default) [AWS SDK default behavior]
Rank 119: upload successful (0.43912 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.439069 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.438864 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.438806 MB/s, AWS default) [AWS SDK default behavior]
Rank 4: upload successful (0.43874 MB/s, AWS default) [AWS SDK default behavior]
Rank 185: upload successful (0.438614 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.438484 MB/s, AWS default) [AWS SDK default behavior]
Rank 207: upload successful (0.438359 MB/s, AWS default) [AWS SDK default behavior]
Rank 226: upload successful (0.438305 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.43819 MB/s, AWS default) [AWS SDK default behavior]
Rank 182: upload successful (0.438112 MB/s, AWS default) [AWS SDK default behavior]
Rank 28: upload successful (0.438106 MB/s, AWS default) [AWS SDK default behavior]
Rank 199: upload successful (0.438074 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.43803 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.437908 MB/s, AWS default) [AWS SDK default behavior]
Rank 29: upload successful (0.437889 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.437815 MB/s, AWS default) [AWS SDK default behavior]
Rank 32: upload successful (0.437646 MB/s, AWS default) [AWS SDK default behavior]
Rank 237: upload successful (0.437647 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.437567 MB/s, AWS default) [AWS SDK default behavior]
Rank 215: upload successful (0.437481 MB/s, AWS default) [AWS SDK default behavior]
Rank 245: upload successful (0.437232 MB/s, AWS default) [AWS SDK default behavior]
Rank 175: upload successful (0.437194 MB/s, AWS default) [AWS SDK default behavior]
Rank 105: upload successful (0.437124 MB/s, AWS default) [AWS SDK default behavior]
Rank 227: upload successful (0.437102 MB/s, AWS default) [AWS SDK default behavior]
Rank 253: upload successful (0.436851 MB/s, AWS default) [AWS SDK default behavior]
Rank 64: upload successful (0.436781 MB/s, AWS default) [AWS SDK default behavior]
Rank 39: upload successful (0.436708 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.436106 MB/s, AWS default) [AWS SDK default behavior]
Rank 12: upload successful (0.436095 MB/s, AWS default) [AWS SDK default behavior]
Rank 231: upload successful (0.435846 MB/s, AWS default) [AWS SDK default behavior]
