=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 16 tasks/node, DEFAULT transfer size
Total tasks: 160
File size: 100 MB
Rank 42: 0.646738 MB/s (AWS default)
Rank 43: 0.623451 MB/s (AWS default)
Rank 44: 0.552452 MB/s (AWS default)
Rank 45: 0.643479 MB/s (AWS default)
Rank 46: 0.592287 MB/s (AWS default)
Rank 47: 0.563245 MB/s (AWS default)
Rank 48: 0.560842 MB/s (AWS default)
Rank 49: 0.550504 MB/s (AWS default)
Rank 50: 0.539654 MB/s (AWS default)
Rank 51: 0.642056 MB/s (AWS default)
Rank 52: 0.65463 MB/s (AWS default)
Rank 53: 0.609404 MB/s (AWS default)
Rank 54: 0.622218 MB/s (AWS default)
Rank 55: 0.602177 MB/s (AWS default)
Rank 56: 0.561774 MB/s (AWS default)
Rank 57: 0.658331 MB/s (AWS default)
Rank 58: 0.67272 MB/s (AWS default)
Rank 59: 0.645118 MB/s (AWS default)
Rank 60: 0.625191 MB/s (AWS default)
Rank 61: 0.54813 MB/s (AWS default)
Rank 62: 0.535785 MB/s (AWS default)
Rank 63: 0.557389 MB/s (AWS default)
Rank 64: 0.6128 MB/s (AWS default)
Rank 65: 0.599534 MB/s (AWS default)
Rank 66: 0.653967 MB/s (AWS default)
Rank 67: 0.621146 MB/s (AWS default)
Rank 68: 0.638852 MB/s (AWS default)
Rank 69: 0.583118 MB/s (AWS default)
Rank 70: 0.569895 MB/s (AWS default)
Rank 71: 0.626546 MB/s (AWS default)
Rank 72: 0.641855 MB/s (AWS default)
Rank 73: 0.621748 MB/s (AWS default)
Rank 74: 0.657239 MB/s (AWS default)
Rank 75: 0.624042 MB/s (AWS default)
Rank 76: 0.563874 MB/s (AWS default)
Rank 77: 0.551629 MB/s (AWS default)
Rank 78: 0.559277 MB/s (AWS default)
Rank 79: 0.541181 MB/s (AWS default)
Rank 80: 0.550923 MB/s (AWS default)
Rank 81: 0.543833 MB/s (AWS default)
Rank 82: 0.618431 MB/s (AWS default)
Rank 83: 0.581771 MB/s (AWS default)
Rank 84: 0.608494 MB/s (AWS default)
Rank 85: 0.627943 MB/s (AWS default)
Rank 86: 0.624921 MB/s (AWS default)
Rank 87: 0.684762 MB/s (AWS default)
Rank 88: 0.591658 MB/s (AWS default)
Rank 89: 0.722547 MB/s (AWS default)
Rank 90: 0.63701 MB/s (AWS default)
Rank 91: 0.541178 MB/s (AWS default)
Rank 92: 0.556601 MB/s (AWS default)
Rank 93: 0.636508 MB/s (AWS default)
Rank 94: 0.568385 MB/s (AWS default)
Rank 95: 0.677032 MB/s (AWS default)
Rank 96: 0.600066 MB/s (AWS default)
Rank 97: 0.597693 MB/s (AWS default)
Rank 98: 0.550279 MB/s (AWS default)
Rank 99: 0.550531 MB/s (AWS default)
Rank 100: 0.540441 MB/s (AWS default)
Rank 101: 0.594908 MB/s (AWS default)
Rank 102: 0.60689 MB/s (AWS default)
Rank 103: 0.598171 MB/s (AWS default)
Rank 104: 0.596474 MB/s (AWS default)
Rank 105: 0.635706 MB/s (AWS default)
Rank 106: 0.561233 MB/s (AWS default)
Rank 107: 0.589599 MB/s (AWS default)
Rank 108: 0.550085 MB/s (AWS default)
Rank 109: 0.622654 MB/s (AWS default)
Rank 110: 0.637019 MB/s (AWS default)
Rank 111: 0.533854 MB/s (AWS default)
Rank 112: 0.709088 MB/s (AWS default)
Rank 113: 0.623187 MB/s (AWS default)
Rank 114: 0.544455 MB/s (AWS default)
Rank 115: 0.536756 MB/s (AWS default)
Rank 116: 0.559808 MB/s (AWS default)
Rank 117: 0.57448 MB/s (AWS default)
Rank 118: 0.556263 MB/s (AWS default)
Rank 119: 0.625232 MB/s (AWS default)
Rank 120: 0.5525 MB/s (AWS default)
Rank 121: 0.561889 MB/s (AWS default)
Rank 122: 0.600986 MB/s (AWS default)
Rank 123: 0.522642 MB/s (AWS default)
Rank 124: 0.539179 MB/s (AWS default)
Rank 125: 0.57277 MB/s (AWS default)
Rank 126: 0.594677 MB/s (AWS default)
Rank 127: 0.601129 MB/s (AWS default)
Rank 128: 0.595244 MB/s (AWS default)
Rank 129: 0.611739 MB/s (AWS default)
Rank 130: 0.611316 MB/s (AWS default)
Rank 131: 0.675467 MB/s (AWS default)
Rank 132: 0.596627 MB/s (AWS default)
Rank 133: 0.63454 MB/s (AWS default)
Rank 134: 0.572745 MB/s (AWS default)
Rank 135: 0.571835 MB/s (AWS default)
Rank 136: 0.613369 MB/s (AWS default)
Rank 137: 0.607748 MB/s (AWS default)
Rank 138: 0.613838 MB/s (AWS default)
Rank 139: 0.602999 MB/s (AWS default)
Rank 140: 0.561326 MB/s (AWS default)
Rank 141: 0.544344 MB/s (AWS default)
Rank 142: 0.632579 MB/s (AWS default)
Rank 143: 0.596809 MB/s (AWS default)
Rank 144: 0.583693 MB/s (AWS default)
Rank 145: 0.566327 MB/s (AWS default)
Rank 146: 0.556437 MB/s (AWS default)
Rank 147: 0.609852 MB/s (AWS default)
Rank 148: 0.616684 MB/s (AWS default)
Rank 149: 0.553155 MB/s (AWS default)
Rank 150: 0.629854 MB/s (AWS default)
Rank 151: 0.629082 MB/s (AWS default)
Rank 152: 0.627832 MB/s (AWS default)
Rank 153: 0.579669 MB/s (AWS default)
Rank 154: 0.53008 MB/s (AWS default)
Rank 155: 0.608794 MB/s (AWS default)
Rank 156: 0.603376 MB/s (AWS default)
Rank 157: 0.562375 MB/s (AWS default)
Rank 158: 0.678218 MB/s (AWS default)
Rank 159: 0.583701 MB/s (AWS default)
Average upload bandwidth: 0.596147 MB/s
Total upload throughput: 95.3835 MB/s
Upload trial duration: 167.244 seconds
Successful upload ranks: 160/160
Upload file size: 100 MB
Rank 1: Starting AWS default upload
Upload file size: 100 MB
Rank 10: Starting AWS default upload
Upload file size: 100 MB
Rank 4: Starting AWS default upload
Upload file size: 100 MB
Rank 13: Starting AWS default upload
Upload file size: 100 MB
Rank 14: Starting AWS default upload
Upload file size: 100 MB
Rank 6: Starting AWS default upload
Upload file size: 100 MB
Rank 12: Starting AWS default upload
Upload file size: 100 MB
Rank 2: Starting AWS default upload
Upload file size: 100 MB
Rank 8: Starting AWS default upload
Upload file size: 100 MB
Rank 3: Starting AWS default upload
Upload file size: 100 MB
Rank 7: Starting AWS default upload
Upload file size: 100 MB
Rank 5: Starting AWS default upload
Upload file size: 100 MB
Rank 9: Starting AWS default upload
Upload file size: 100 MB
Rank 15: Starting AWS default upload
Upload file size: 100 MB
Rank 11: Starting AWS default upload

========================================
UPLOAD TRIAL 2/3
========================================
Upload file size: 100 MB
Rank 0: Starting AWS default upload
Upload file size: 100 MB
Rank 126: Starting AWS default upload
Upload file size: 100 MB
Rank 33: Starting AWS default upload
Upload file size: 100 MB
Rank 133: Starting AWS default upload
Upload file size: 100 MB
Rank 56: Starting AWS default upload
Upload file size: 100 MB
Rank 83: Starting AWS default upload
Upload file size: 100 MB
Rank 18: Starting AWS default upload
Upload file size: 100 MB
Rank 78: Starting AWS default upload
Upload file size: 100 MB
Rank 157: Starting AWS default upload
Upload file size: 100 MB
Rank 109: Starting AWS default upload
Upload file size: 100 MB
Rank 114: Starting AWS default upload
Upload file size: 100 MB
Rank 32: Starting AWS default upload
Upload file size: 100 MB
Rank 139: Starting AWS default upload
Upload file size: 100 MB
Rank 53: Starting AWS default upload
Upload file size: 100 MB
Rank 82: Starting AWS default upload
Upload file size: 100 MB
Rank 23: Starting AWS default upload
Upload file size: 100 MB
Rank 73: Starting AWS default upload
Upload file size: 100 MB
Rank 147: Starting AWS default upload
Upload file size: 100 MB
Rank 104: Starting AWS default upload
Upload file size: 100 MB
Rank 122: Starting AWS default upload
Upload file size: 100 MB
Rank 43: Starting AWS default upload
Upload file size: 100 MB
Rank 134: Starting AWS default upload
Upload file size: 100 MB
Rank 54: Starting AWS default upload
Upload file size: 100 MB
Rank 87: Starting AWS default upload
Upload file size: 100 MB
Rank 22: Starting AWS default upload
Upload file size: 100 MB
Rank 66: Starting AWS default upload
Upload file size: 100 MB
Rank 151: Starting AWS default upload
Upload file size: 100 MB
Rank 97: Starting AWS default upload
Upload file size: 100 MB
Rank 113: Starting AWS default upload
Upload file size: 100 MB
Rank 37: Starting AWS default upload
Upload file size: 100 MB
Rank 136: Starting AWS default upload
Upload file size: 100 MB
Rank 61: Starting AWS default upload
Upload file size: 100 MB
Rank 93: Starting AWS default upload
Upload file size: 100 MB
Rank 25: Starting AWS default upload
Upload file size: 100 MB
Rank 64: Starting AWS default upload
Upload file size: 100 MB
Rank 159: Starting AWS default upload
Upload file size: 100 MB
Rank 102: Starting AWS default upload
Upload file size: 100 MB
Rank 116: Starting AWS default upload
Upload file size: 100 MB
Rank 35: Starting AWS default upload
Upload file size: 100 MB
Rank 132: Starting AWS default upload
Upload file size: 100 MB
Rank 63: Starting AWS default upload
Upload file size: 100 MB
Rank 94: Starting AWS default upload
Upload file size: 100 MB
Rank 28: Starting AWS default upload
Upload file size: 100 MB
Rank 65: Starting AWS default upload
Upload file size: 100 MB
Rank 148: Starting AWS default upload
Upload file size: 100 MB
Rank 108: Starting AWS default upload
Upload file size: 100 MB
Rank 124: Starting AWS default upload
Upload file size: 100 MB
Rank 41: Starting AWS default upload
Upload file size: 100 MB
Rank 142: Starting AWS default upload
Upload file size: 100 MB
Rank 55: Starting AWS default upload
Upload file size: 100 MB
Rank 85: Starting AWS default upload
Upload file size: 100 MB
Rank 31: Starting AWS default upload
Upload file size: 100 MB
Rank 67: Starting AWS default upload
Upload file size: 100 MB
Rank 153: Starting AWS default upload
Upload file size: 100 MB
Rank 110: Starting AWS default upload
Upload file size: 100 MB
Rank 112: Starting AWS default upload
Upload file size: 100 MB
Rank 34: Starting AWS default upload
Upload file size: 100 MB
Rank 131: Starting AWS default upload
Upload file size: 100 MB
Rank 60: Starting AWS default upload
Upload file size: 100 MB
Rank 92: Starting AWS default upload
Upload file size: 100 MB
Rank 21: Starting AWS default upload
Upload file size: 100 MB
Rank 74: Starting AWS default upload
Upload file size: 100 MB
Rank 145: Starting AWS default upload
Upload file size: 100 MB
Rank 100: Starting AWS default upload
Upload file size: 100 MB
Rank 118: Starting AWS default upload
Upload file size: 100 MB
Rank 44: Starting AWS default upload
Upload file size: 100 MB
Rank 135: Starting AWS default upload
Upload file size: 100 MB
Rank 57: Starting AWS default upload
Upload file size: 100 MB
Rank 89: Starting AWS default upload
Upload file size: 100 MB
Rank 16: Starting AWS default upload
Upload file size: 100 MB
Rank 69: Starting AWS default upload
Upload file size: 100 MB
Rank 156: Starting AWS default upload
Upload file size: 100 MB
Rank 96: Starting AWS default upload
Upload file size: 100 MB
Rank 119: Starting AWS default upload
Upload file size: 100 MB
Rank 46: Starting AWS default upload
Upload file size: 100 MB
Rank 140: Starting AWS default upload
Upload file size: 100 MB
Rank 50: Starting AWS default upload
Upload file size: 100 MB
Rank 80: Starting AWS default upload
Upload file size: 100 MB
Rank 29: Starting AWS default upload
Upload file size: 100 MB
Rank 75: Starting AWS default upload
Upload file size: 100 MB
Rank 158: Starting AWS default upload
Upload file size: 100 MB
Rank 98: Starting AWS default upload
Upload file size: 100 MB
Rank 121: Starting AWS default upload
Upload file size: 100 MB
Rank 40: Starting AWS default upload
Upload file size: 100 MB
Rank 128: Starting AWS default upload
Upload file size: 100 MB
Rank 49: Starting AWS default upload
Upload file size: 100 MB
Rank 81: Starting AWS default upload
Upload file size: 100 MB
Rank 27: Starting AWS default upload
Upload file size: 100 MB
Rank 71: Starting AWS default upload
Upload file size: 100 MB
Rank 150: Starting AWS default upload
Upload file size: 100 MB
Rank 103: Starting AWS default upload
Upload file size: 100 MB
Rank 120: Starting AWS default upload
Upload file size: 100 MB
Rank 36: Starting AWS default upload
Upload file size: 100 MB
Rank 137: Starting AWS default upload
Upload file size: 100 MB
Rank 48: Starting AWS default upload
Upload file size: 100 MB
Rank 84: Starting AWS default upload
Upload file size: 100 MB
Rank 17: Starting AWS default upload
Upload file size: 100 MB
Rank 76: Starting AWS default upload
Upload file size: 100 MB
Rank 155: Starting AWS default upload
Upload file size: 100 MB
Rank 99: Starting AWS default upload
Upload file size: 100 MB
Rank 117: Starting AWS default upload
Upload file size: 100 MB
Rank 42: Starting AWS default upload
Upload file size: 100 MB
Rank 143: Starting AWS default upload
Upload file size: 100 MB
Rank 59: Starting AWS default upload
Upload file size: 100 MB
Rank 86: Starting AWS default upload
Upload file size: 100 MB
Rank 19: Starting AWS default upload
Upload file size: 100 MB
Rank 77: Starting AWS default upload
Upload file size: 100 MB
Rank 152: Starting AWS default upload
Upload file size: 100 MB
Rank 107: Starting AWS default upload
Upload file size: 100 MB
Rank 115: Starting AWS default upload
Upload file size: 100 MB
Rank 38: Starting AWS default upload
Upload file size: 100 MB
Rank 130: Starting AWS default upload
Upload file size: 100 MB
Rank 58: Starting AWS default upload
Upload file size: 100 MB
Rank 88: Starting AWS default upload
Upload file size: 100 MB
Rank 30: Starting AWS default upload
Upload file size: 100 MB
Rank 72: Starting AWS default upload
Upload file size: 100 MB
Rank 146: Starting AWS default upload
Upload file size: 100 MB
Rank 101: Starting AWS default upload
Upload file size: 100 MB
Rank 127: Starting AWS default upload
Upload file size: 100 MB
Rank 47: Starting AWS default upload
Upload file size: 100 MB
Rank 138: Starting AWS default upload
Upload file size: 100 MB
Rank 51: Starting AWS default upload
Upload file size: 100 MB
Rank 90: Starting AWS default upload
Upload file size: 100 MB
Rank 26: Starting AWS default upload
Upload file size: 100 MB
Rank 68: Starting AWS default upload
Upload file size: 100 MB
Rank 149: Starting AWS default upload
Upload file size: 100 MB
Rank 105: Starting AWS default upload
Upload file size: 100 MB
Rank 125: Starting AWS default upload
Upload file size: 100 MB
Rank 45: Starting AWS default upload
Upload file size: 100 MB
Rank 141: Starting AWS default upload
Upload file size: 100 MB
Rank 52: Starting AWS default upload
Upload file size: 100 MB
Rank 95: Starting AWS default upload
Upload file size: 100 MB
Rank 20: Starting AWS default upload
Upload file size: 100 MB
Rank 70: Starting AWS default upload
Upload file size: 100 MB
Rank 154: Starting AWS default upload
Upload file size: 100 MB
Rank 106: Starting AWS default upload
Upload file size: 100 MB
Rank 123: Starting AWS default upload
Upload file size: 100 MB
Rank 39: Starting AWS default upload
Upload file size: 100 MB
Rank 129: Starting AWS default upload
Upload file size: 100 MB
Rank 62: Starting AWS default upload
Upload file size: 100 MB
Rank 91: Starting AWS default upload
Upload file size: 100 MB
Rank 24: Starting AWS default upload
Upload file size: 100 MB
Rank 79: Starting AWS default upload
Upload file size: 100 MB
Rank 144: Starting AWS default upload
Upload file size: 100 MB
Rank 111: Starting AWS default upload
Rank 88: upload successful (0.703061 MB/s, AWS default) [AWS SDK default behavior]
Rank 10: upload successful (0.694761 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.686863 MB/s, AWS default) [AWS SDK default behavior]
Rank 127: upload successful (0.686666 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.685577 MB/s, AWS default) [AWS SDK default behavior]
