=== S3 MPI BENCHMARK LOG ===
Configuration: 10 nodes, 32 tasks/node, DEFAULT transfer size
Total tasks: 320
File size: 100 MB
Rank 291: upload successful (0.354184 MB/s, AWS default) [AWS SDK default behavior]
Rank 179: upload successful (0.354155 MB/s, AWS default) [AWS SDK default behavior]
Rank 257: upload successful (0.353992 MB/s, AWS default) [AWS SDK default behavior]
Rank 14: upload successful (0.353287 MB/s, AWS default) [AWS SDK default behavior]
Rank 318: upload successful (0.352205 MB/s, AWS default) [AWS SDK default behavior]
Rank 80: upload successful (0.352145 MB/s, AWS default) [AWS SDK default behavior]
Rank 293: upload successful (0.351603 MB/s, AWS default) [AWS SDK default behavior]
Rank 270: upload successful (0.351537 MB/s, AWS default) [AWS SDK default behavior]
Rank 316: upload successful (0.351434 MB/s, AWS default) [AWS SDK default behavior]
Rank 296: upload successful (0.351084 MB/s, AWS default) [AWS SDK default behavior]
Rank 112: upload successful (0.350402 MB/s, AWS default) [AWS SDK default behavior]
Rank 124: upload successful (0.349726 MB/s, AWS default) [AWS SDK default behavior]
Rank 251: upload successful (0.349626 MB/s, AWS default) [AWS SDK default behavior]
Rank 279: upload successful (0.349589 MB/s, AWS default) [AWS SDK default behavior]
Rank 57: upload successful (0.347575 MB/s, AWS default) [AWS SDK default behavior]
Rank 240: upload successful (0.347559 MB/s, AWS default) [AWS SDK default behavior]
Rank 187: upload successful (0.347394 MB/s, AWS default) [AWS SDK default behavior]
Rank 149: upload successful (0.34732 MB/s, AWS default) [AWS SDK default behavior]
Rank 284: upload successful (0.347151 MB/s, AWS default) [AWS SDK default behavior]
Rank 94: upload successful (0.346965 MB/s, AWS default) [AWS SDK default behavior]
Rank 68: upload successful (0.346905 MB/s, AWS default) [AWS SDK default behavior]
Rank 11: upload successful (0.345956 MB/s, AWS default) [AWS SDK default behavior]
Rank 288: upload successful (0.345943 MB/s, AWS default) [AWS SDK default behavior]
Rank 79: upload successful (0.345833 MB/s, AWS default) [AWS SDK default behavior]
Rank 160: upload successful (0.345596 MB/s, AWS default) [AWS SDK default behavior]
Rank 263: upload successful (0.344459 MB/s, AWS default) [AWS SDK default behavior]
Rank 30: upload successful (0.344403 MB/s, AWS default) [AWS SDK default behavior]
Rank 122: upload successful (0.343905 MB/s, AWS default) [AWS SDK default behavior]
Rank 266: upload successful (0.343815 MB/s, AWS default) [AWS SDK default behavior]
Rank 292: upload successful (0.343789 MB/s, AWS default) [AWS SDK default behavior]
Rank 74: upload successful (0.343713 MB/s, AWS default) [AWS SDK default behavior]
Rank 313: upload successful (0.3436 MB/s, AWS default) [AWS SDK default behavior]
Rank 177: upload successful (0.343556 MB/s, AWS default) [AWS SDK default behavior]
Rank 184: upload successful (0.343231 MB/s, AWS default) [AWS SDK default behavior]
Rank 118: upload successful (0.343152 MB/s, AWS default) [AWS SDK default behavior]
Rank 155: upload successful (0.343034 MB/s, AWS default) [AWS SDK default behavior]
Rank 200: upload successful (0.342952 MB/s, AWS default) [AWS SDK default behavior]
Rank 157: upload successful (0.342599 MB/s, AWS default) [AWS SDK default behavior]
Rank 101: upload successful (0.342294 MB/s, AWS default) [AWS SDK default behavior]
Rank 236: upload successful (0.342292 MB/s, AWS default) [AWS SDK default behavior]
Rank 272: upload successful (0.341667 MB/s, AWS default) [AWS SDK default behavior]
Rank 120: upload successful (0.341608 MB/s, AWS default) [AWS SDK default behavior]
Rank 24: upload successful (0.341401 MB/s, AWS default) [AWS SDK default behavior]
Rank 234: upload successful (0.341348 MB/s, AWS default) [AWS SDK default behavior]
Rank 44: upload successful (0.341196 MB/s, AWS default) [AWS SDK default behavior]
Rank 137: upload successful (0.340909 MB/s, AWS default) [AWS SDK default behavior]
Rank 21: upload successful (0.340756 MB/s, AWS default) [AWS SDK default behavior]
Rank 238: upload successful (0.340555 MB/s, AWS default) [AWS SDK default behavior]
Rank 126: upload successful (0.340414 MB/s, AWS default) [AWS SDK default behavior]
Rank 214: upload successful (0.34039 MB/s, AWS default) [AWS SDK default behavior]
Rank 298: upload successful (0.34031 MB/s, AWS default) [AWS SDK default behavior]
Rank 188: upload successful (0.340035 MB/s, AWS default) [AWS SDK default behavior]
Rank 69: upload successful (0.34002 MB/s, AWS default) [AWS SDK default behavior]
Rank 117: upload successful (0.339955 MB/s, AWS default) [AWS SDK default behavior]
Rank 262: upload successful (0.339274 MB/s, AWS default) [AWS SDK default behavior]
Rank 195: upload successful (0.339192 MB/s, AWS default) [AWS SDK default behavior]
Rank 113: upload successful (0.339063 MB/s, AWS default) [AWS SDK default behavior]
Rank 192: upload successful (0.338998 MB/s, AWS default) [AWS SDK default behavior]
Rank 6: upload successful (0.338412 MB/s, AWS default) [AWS SDK default behavior]
Rank 305: upload successful (0.338169 MB/s, AWS default) [AWS SDK default behavior]
Rank 55: upload successful (0.338125 MB/s, AWS default) [AWS SDK default behavior]
Rank 274: upload successful (0.337701 MB/s, AWS default) [AWS SDK default behavior]
Rank 224: upload successful (0.337524 MB/s, AWS default) [AWS SDK default behavior]
Rank 61: upload successful (0.337488 MB/s, AWS default) [AWS SDK default behavior]
Rank 78: upload successful (0.336973 MB/s, AWS default) [AWS SDK default behavior]
Rank 100: upload successful (0.336812 MB/s, AWS default) [AWS SDK default behavior]
Rank 286: upload successful (0.336562 MB/s, AWS default) [AWS SDK default behavior]
Rank 264: upload successful (0.335545 MB/s, AWS default) [AWS SDK default behavior]
Rank 174: upload successful (0.335465 MB/s, AWS default) [AWS SDK default behavior]
Rank 233: upload successful (0.335443 MB/s, AWS default) [AWS SDK default behavior]
Rank 133: upload successful (0.335425 MB/s, AWS default) [AWS SDK default behavior]
Rank 207: upload successful (0.33541 MB/s, AWS default) [AWS SDK default behavior]
Rank 116: upload successful (0.335388 MB/s, AWS default) [AWS SDK default behavior]
Rank 41: upload successful (0.334875 MB/s, AWS default) [AWS SDK default behavior]
Rank 306: upload successful (0.334488 MB/s, AWS default) [AWS SDK default behavior]
Rank 20: upload successful (0.334417 MB/s, AWS default) [AWS SDK default behavior]
Rank 260: upload successful (0.334323 MB/s, AWS default) [AWS SDK default behavior]
Rank 98: upload successful (0.334213 MB/s, AWS default) [AWS SDK default behavior]
Rank 109: upload successful (0.334136 MB/s, AWS default) [AWS SDK default behavior]
Rank 38: upload successful (0.334125 MB/s, AWS default) [AWS SDK default behavior]
Rank 85: upload successful (0.334022 MB/s, AWS default) [AWS SDK default behavior]
Rank 215: upload successful (0.333964 MB/s, AWS default) [AWS SDK default behavior]
Rank 189: upload successful (0.333635 MB/s, AWS default) [AWS SDK default behavior]
Rank 56: upload successful (0.333356 MB/s, AWS default) [AWS SDK default behavior]
Rank 65: upload successful (0.333346 MB/s, AWS default) [AWS SDK default behavior]
Rank 43: upload successful (0.333082 MB/s, AWS default) [AWS SDK default behavior]
Rank 156: upload successful (0.332859 MB/s, AWS default) [AWS SDK default behavior]
Rank 185: upload successful (0.332638 MB/s, AWS default) [AWS SDK default behavior]
Rank 53: upload successful (0.332536 MB/s, AWS default) [AWS SDK default behavior]
Rank 77: upload successful (0.332516 MB/s, AWS default) [AWS SDK default behavior]
Rank 180: upload successful (0.332203 MB/s, AWS default) [AWS SDK default behavior]
Rank 148: upload successful (0.3322 MB/s, AWS default) [AWS SDK default behavior]
Rank 84: upload successful (0.33208 MB/s, AWS default) [AWS SDK default behavior]
Rank 83: upload successful (0.331826 MB/s, AWS default) [AWS SDK default behavior]
Rank 248: upload successful (0.331741 MB/s, AWS default) [AWS SDK default behavior]
Rank 277: upload successful (0.331673 MB/s, AWS default) [AWS SDK default behavior]
Rank 319: upload successful (0.331437 MB/s, AWS default) [AWS SDK default behavior]
Rank 50: upload successful (0.331405 MB/s, AWS default) [AWS SDK default behavior]
Rank 2: upload successful (0.331394 MB/s, AWS default) [AWS SDK default behavior]
Rank 175: upload successful (0.33135 MB/s, AWS default) [AWS SDK default behavior]
Rank 166: upload successful (0.331191 MB/s, AWS default) [AWS SDK default behavior]
Rank 201: upload successful (0.330858 MB/s, AWS default) [AWS SDK default behavior]
Rank 268: upload successful (0.330755 MB/s, AWS default) [AWS SDK default behavior]
Rank 225: upload successful (0.330731 MB/s, AWS default) [AWS SDK default behavior]
Rank 245: upload successful (0.330561 MB/s, AWS default) [AWS SDK default behavior]
Rank 19: upload successful (0.329914 MB/s, AWS default) [AWS SDK default behavior]
Rank 97: upload successful (0.329539 MB/s, AWS default) [AWS SDK default behavior]
Rank 312: upload successful (0.328917 MB/s, AWS default) [AWS SDK default behavior]
Rank 276: upload successful (0.328877 MB/s, AWS default) [AWS SDK default behavior]
Rank 91: upload successful (0.328722 MB/s, AWS default) [AWS SDK default behavior]
Rank 54: upload successful (0.328597 MB/s, AWS default) [AWS SDK default behavior]
Rank 147: upload successful (0.328556 MB/s, AWS default) [AWS SDK default behavior]
Rank 171: upload successful (0.32844 MB/s, AWS default) [AWS SDK default behavior]
Rank 1: upload successful (0.327423 MB/s, AWS default) [AWS SDK default behavior]
Rank 247: upload successful (0.327186 MB/s, AWS default) [AWS SDK default behavior]
Rank 222: upload successful (0.327092 MB/s, AWS default) [AWS SDK default behavior]
Rank 60: upload successful (0.326686 MB/s, AWS default) [AWS SDK default behavior]
Rank 161: upload successful (0.32648 MB/s, AWS default) [AWS SDK default behavior]
Rank 194: upload successful (0.326477 MB/s, AWS default) [AWS SDK default behavior]
Rank 280: upload successful (0.325977 MB/s, AWS default) [AWS SDK default behavior]
Rank 219: upload successful (0.325038 MB/s, AWS default) [AWS SDK default behavior]
Rank 17: upload successful (0.324875 MB/s, AWS default) [AWS SDK default behavior]
Rank 18: upload successful (0.324607 MB/s, AWS default) [AWS SDK default behavior]
Rank 141: upload successful (0.324565 MB/s, AWS default) [AWS SDK default behavior]
Rank 208: upload successful (0.324333 MB/s, AWS default) [AWS SDK default behavior]
Rank 142: upload successful (0.324013 MB/s, AWS default) [AWS SDK default behavior]
Rank 309: upload successful (0.323905 MB/s, AWS default) [AWS SDK default behavior]
Rank 228: upload successful (0.323855 MB/s, AWS default) [AWS SDK default behavior]
Rank 273: upload successful (0.32369 MB/s, AWS default) [AWS SDK default behavior]
Rank 299: upload successful (0.323656 MB/s, AWS default) [AWS SDK default behavior]
Rank 310: upload successful (0.323393 MB/s, AWS default) [AWS SDK default behavior]
Rank 317: upload successful (0.323335 MB/s, AWS default) [AWS SDK default behavior]
Rank 281: upload successful (0.32333 MB/s, AWS default) [AWS SDK default behavior]
Rank 15: upload successful (0.32325 MB/s, AWS default) [AWS SDK default behavior]
Rank 136: upload successful (0.323231 MB/s, AWS default) [AWS SDK default behavior]
Rank 95: upload successful (0.322952 MB/s, AWS default) [AWS SDK default behavior]
Rank 36: upload successful (0.322836 MB/s, AWS default) [AWS SDK default behavior]
Rank 168: upload successful (0.322651 MB/s, AWS default) [AWS SDK default behavior]
Rank 212: upload successful (0.322477 MB/s, AWS default) [AWS SDK default behavior]
Rank 278: upload successful (0.322429 MB/s, AWS default) [AWS SDK default behavior]
Rank 186: upload successful (0.322378 MB/s, AWS default) [AWS SDK default behavior]
Rank 49: upload successful (0.322349 MB/s, AWS default) [AWS SDK default behavior]
Rank 58: upload successful (0.322202 MB/s, AWS default) [AWS SDK default behavior]
Rank 183: upload successful (0.322083 MB/s, AWS default) [AWS SDK default behavior]
Rank 283: upload successful (0.321978 MB/s, AWS default) [AWS SDK default behavior]
Rank 181: upload successful (0.321734 MB/s, AWS default) [AWS SDK default behavior]
Rank 26: upload successful (0.321631 MB/s, AWS default) [AWS SDK default behavior]
Rank 99: upload successful (0.321003 MB/s, AWS default) [AWS SDK default behavior]
Rank 162: upload successful (0.320764 MB/s, AWS default) [AWS SDK default behavior]
Rank 114: upload successful (0.320467 MB/s, AWS default) [AWS SDK default behavior]
Rank 210: upload successful (0.320463 MB/s, AWS default) [AWS SDK default behavior]
Rank 45: upload successful (0.320372 MB/s, AWS default) [AWS SDK default behavior]
Rank 197: upload successful (0.320069 MB/s, AWS default) [AWS SDK default behavior]
Rank 139: upload successful (0.31999 MB/s, AWS default) [AWS SDK default behavior]
Rank 72: upload successful (0.319513 MB/s, AWS default) [AWS SDK default behavior]
Rank 134: upload successful (0.319121 MB/s, AWS default) [AWS SDK default behavior]
Rank 271: upload successful (0.318987 MB/s, AWS default) [AWS SDK default behavior]
Rank 131: upload successful (0.318921 MB/s, AWS default) [AWS SDK default behavior]
Rank 169: upload successful (0.318902 MB/s, AWS default) [AWS SDK default behavior]
Rank 235: upload successful (0.31846 MB/s, AWS default) [AWS SDK default behavior]
Rank 206: upload successful (0.318456 MB/s, AWS default) [AWS SDK default behavior]
Rank 198: upload successful (0.318403 MB/s, AWS default) [AWS SDK default behavior]
Rank 59: upload successful (0.317912 MB/s, AWS default) [AWS SDK default behavior]
